Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš‚Ø‚¢—¦,—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X
502915.719,130288.576,08204,000,002,2017,08204,000,002,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs÷’¬‚P‚O|‚S‚U,08204,172,10000000000000000,_,W2,101,_,010,012,02,0,Žs‹æ’¬‘º“¹,“ì,0060,_,_,_,ŒËŒšZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ŒÃ‰Í,1500,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,11111111111111111111111111111111111,80200,83600,85000,86000,92000,98500,110000,127000,133000,130000,121000,120000,118000,113000,108000,104000,98100,85500,76000,67800,60800,55600,52000,49600,49600,49600,47400,45700,44000,43300,43000,43000,43000,43000,43000,1000000000,1100000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000001000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
502919.763,130216.410,08204,000,016,2017,08204,000,016,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽsV‹v“cŽš‘å’Ë‚T‚O‚T”Ô‚S,08204,387,10000000000000000,_,W2,100,_,010,020,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0067,_,_,_,ˆê”ÊZ‘îA”_‰ÆZ‘î‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,ŒÃ‰Í,3400,_,_,’²‹æ,_,_,60,200,false,11111111111111111111111111111111111,18200,18800,19200,19400,19700,20000,21100,22400,23500,23500,23500,23500,23500,23500,23500,23500,23500,23500,23200,22900,22000,21200,20000,19000,18200,17800,17300,16900,16500,16300,16200,16100,16000,15900,15800,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000011,1000000000,1000000000,1000000011,1000000000,1100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2000000100,1000000000,1001000000,1001000000,10000000000000
502941.191,130302.297,08204,005,003,2017,08204,005,003,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs–{’¬‚P|‚R|‚X,08204,645,01000000000000000,_,SRC3F1B,101,_,010,015,03,1,“s“¹•{Œ§“¹,¼,0180,_,‘¤“¹,“ì,ŠeŽí‚Ì“X•Ü‚ªŒš‚¿•À‚ÔŒ§“¹‰ˆ‚¢‚Ì¤‹Æ’nˆæ,ŒÃ‰Í,300,¤‹Æ,€–h,ŽsŠX‰»,_,_,80,400,true,00000000000000000000111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163000,135000,114000,99000,92400,90200,86600,81700,76600,76000,75400,75200,75100,75100,75100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1000000000,1001000000,1001000000,10000000000000
502950.757,130266.990,08204,000,008,2017,08204,000,008,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽsK’¬‚Q|‚R‚P,08204,182,10000000000000000,_,LS2,101,‘äŒ`,010,012,02,0,Žs‹æ’¬‘º“¹,“ì¼,0040,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ð’†S‚É‚Ü‚Æ‚Ü‚éZ‘î’nˆæ,ŒÃ‰Í,1100,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000000001111111111111111111111111,0,0,0,0,0,0,0,0,0,0,130000,125000,123000,120000,115000,110000,99000,92100,85000,79000,72600,67400,62700,59500,59000,58000,55000,53300,51600,50700,48800,48000,47800,47600,47400,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000110,1000010000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000100000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
502952.812,130144.897,08204,003,001,2017,08204,003,001,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs’†“cŽš–xƒm“à‚P‚U‚S‚P”Ô‚P,08204,852,00000000000001000,_,_,100,_,010,012,00,0,“¹˜H,_,0000,_,_,_,Žü•Ó‚ª™X‚É‘î’n‰»‚³‚ê‚Â‚Â‚ ‚én¬“x‚Ì‚‚¢’nˆæ,ŒI‹´,3200,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000000000000011111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29700,26700,24000,21600,19000,18000,17000,16000,15000,15000,14800,14500,14100,13600,13400,13200,13100,13000,12900,12800,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001100000,1001100000,10000000000000
502956.538,130303.233,08204,005,001,2017,08204,005,001,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs“Œ‚P|‚P|‚T,08204,116,01100000000000000,_,S3,101,‘äŒ`,010,020,03,0,Žs‹æ’¬‘º“¹,“ì,9999,_,”w–Ê“¹,_,“X•ÜŽ––±Šƒrƒ‹‚ÌŒš‚¿•À‚Ô‰w‘O¤‹Æ’nˆæ,ŒÃ‰Í,0,¤‹Æ,€–h,ŽsŠX‰»,_,_,80,400,false,00000000000000000011111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253000,223000,210000,195000,178000,163000,155000,150000,145000,138000,130000,126000,123000,122000,122000,122000,122000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000010,1000000000,1000000000,1110000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
502959.511,130239.694,08204,000,006,2017,08204,000,006,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽsƒ‘ƒŽš–kƒm“à‚V‚O‚S”Ô‚S‚R,08204,197,10000000000000000,_,W2,100,_,010,012,02,0,Žs‹æ’¬‘º“¹,–k,0040,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É‹ó’n‚ªŒ©‚ç‚ê‚éV‹»‚ÌZ‘î’nˆæ,ŒÃ‰Í,2100,2’áê,_,ŽsŠX‰»,_,_,60,200,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,97000,93000,92700,91700,90600,88800,86000,77500,74900,70500,66400,62500,58500,55800,53600,53300,53000,52300,51200,49500,47100,45000,44000,43500,43300,43200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
502967.512,130325.654,08204,000,007,2017,08204,000,007,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs–k’¬‚R|‚R,08204,165,10000000000000000,_,W2,101,_,010,010,02,0,Žs‹æ’¬‘º“¹,¼,0045,_,_,_,’†‹K–Í‚Ìˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ŒÃ‰Í,1000,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000011111111111111111111111111111,0,0,0,0,0,0,114000,136000,144000,143000,133000,130000,128000,125000,118000,113000,103000,92700,86200,80200,73800,68600,63800,60700,60100,59800,59000,58400,56700,56000,55600,55600,55800,56000,56200,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000100,1000000000,1000000000,2000000000,1010000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
502978.301,130304.993,08204,000,004,2017,08204,000,004,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽs“Œ‚R|‚P‚T|‚Q‚R,08204,219,10000000000000000,_,W2,101,_,010,020,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0080,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,ŒÃ‰Í,650,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75000,76100,77100,77900,78500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1001000000,1001000000,10000000000000
502986.043,130352.064,08204,000,005,2017,08204,000,005,ŒÃ‰Í,ˆïéŒ§@ŒÃ‰ÍŽsÃ’¬‚Q‚V|‚Q‚W,08204,200,10000000000000000,_,W2,101,_,010,020,02,0,Žs‹æ’¬‘º“¹,“ì¼,0060,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì‚Ü‚Æ‚Ü‚é•ª÷Z‘î’nˆæ,ŒÃ‰Í,2000,1’áê,_,ŽsŠX‰»,_,_,50,100,false,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,100000,99000,97800,95800,95000,85800,77300,69600,62600,57500,54000,51700,51000,51000,50500,49000,47600,46000,45500,45200,45000,44900,44800,44700,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000100,1000000000,1000010000,2000000000,1000000000,1000000000,1000000000,1000001000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
